Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR491012,2013-08-12 09:14:56,2013-08-12 09:14:56,36693969,3669396900,0,100,2417,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491012/SRR491012.sra,SRX144391,GSM922197: Late blastocyst #1 -Cell#4,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS310982,SAMN00989166,9606,Homo sapiens,GSM922197,,,,,,,no,,,,,GEO,SRA050912,,public,59CB46AC3539CA5DE3D3880C72683F4E,C8202FC5A1121DFF79637066CAB77BEB
SRR491013,2013-08-12 09:14:56,2013-08-12 09:14:56,33877559,3387755900,0,100,2230,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491013/SRR491013.sra,SRX144392,GSM922198: Late blastocyst #1 -Cell#5,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS310983,SAMN00989167,9606,Homo sapiens,GSM922198,,,,,,,no,,,,,GEO,SRA050912,,public,780B50577F208F3F869E2B928459F3DB,C04180231A3FFE04994B40143D2F8469
SRR491014,2013-08-12 09:14:56,2013-08-12 09:14:56,24177697,2417769700,0,100,1595,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491014/SRR491014.sra,SRX144393,GSM922199: Late blastocyst #1 -Cell#6,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS310984,SAMN00989168,9606,Homo sapiens,GSM922199,,,,,,,no,,,,,GEO,SRA050912,,public,9AAE52B268B0A2F665454B27D7E4A7C7,E6E2400954E90BDA0F8CB2307D3BC8D2
SRR491015,2013-08-12 09:14:56,2013-08-12 09:14:56,32500760,3250076000,0,100,2148,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491015/SRR491015.sra,SRX144394,GSM922200: Late blastocyst #1 -Cell#7,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS310985,SAMN00989169,9606,Homo sapiens,GSM922200,,,,,,,no,,,,,GEO,SRA050912,,public,C8BB5EDB4A05DC6045196D3347CEF6F7,CE0A9D3A0A3067AC3B950ADF2015E502
SRR491016,2013-08-12 09:14:56,2013-08-12 09:14:56,28250519,2825051900,0,100,1862,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491016/SRR491016.sra,SRX144395,GSM922201: Late blastocyst #1 -Cell#8,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS310986,SAMN00989170,9606,Homo sapiens,GSM922201,,,,,,,no,,,,,GEO,SRA050912,,public,36545E71B3D4ED0D39E07B7869F0EBF9,2FC726D3BF62DA82F8A476FB777633A9
SRR491017,2013-08-12 09:14:56,2013-08-12 09:14:56,53804158,5380415800,0,100,3555,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491017/SRR491017.sra,SRX144396,GSM922202: Late blastocyst #1 -Cell#9,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS310987,SAMN00989171,9606,Homo sapiens,GSM922202,,,,,,,no,,,,,GEO,SRA050912,,public,DF22446AD753A70BFC39CBD32F968563,E5B4F1AE25E74A7E655C365E1778ABFC
SRR491018,2013-08-12 09:14:56,2013-08-12 09:14:56,26834187,2683418700,0,100,1777,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491018/SRR491018.sra,SRX144397,GSM922203: Late blastocyst #1 -Cell#10,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS310988,SAMN00989172,9606,Homo sapiens,GSM922203,,,,,,,no,,,,,GEO,SRA050912,,public,B8F9E25C6111410BD55AB7903B32141B,B4C98CE82B204638D99A3C286DBC2A7B
SRR491019,2013-08-12 09:14:56,2013-08-12 09:14:56,18049650,1804965000,0,100,1200,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491019/SRR491019.sra,SRX144398,GSM922204: Late blastocyst #1 -Cell#11,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS310989,SAMN00989173,9606,Homo sapiens,GSM922204,,,,,,,no,,,,,GEO,SRA050912,,public,DB5965BB170600BB04F8C51FA8E3B72C,2543FEF67896FD46BA400A1C596ED18F
SRR491020,2013-08-12 09:14:56,2013-08-12 09:14:56,22083970,2208397000,0,100,1453,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491020/SRR491020.sra,SRX144399,GSM922205: Late blastocyst #1 -Cell#12,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS310990,SAMN00989174,9606,Homo sapiens,GSM922205,,,,,,,no,,,,,GEO,SRA050912,,public,26DBB713DF55EBE87720FF60AB94A4A5,2760CF90F5629B439B206DB13A3CF8B3
SRR491021,2013-08-12 09:14:56,2013-08-12 09:14:56,29603623,2960362300,0,100,1927,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491021/SRR491021.sra,SRX144400,GSM922206: Late blastocyst #2 -Cell#1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS310991,SAMN00989175,9606,Homo sapiens,GSM922206,,,,,,,no,,,,,GEO,SRA050912,,public,277C77733394C8B5C13FCFE5995E99A4,39D04C4E81DDF1A7E1BE3E65ABDB7271
SRR491022,2013-08-12 09:14:56,2013-08-12 09:14:56,28529812,2852981200,0,100,1876,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491022/SRR491022.sra,SRX144401,GSM922207: Late blastocyst #2 -Cell#2,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS310992,SAMN00989176,9606,Homo sapiens,GSM922207,,,,,,,no,,,,,GEO,SRA050912,,public,53B81F27F91E2F40E3E8C0B53B5C79AA,059DCB3202AF6D98943C0345A757E874
SRR491023,2013-08-12 09:14:56,2013-08-12 09:14:56,23093630,2309363000,0,100,1516,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491023/SRR491023.sra,SRX144402,GSM922208: Late blastocyst #2 -Cell#3,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS310993,SAMN00989177,9606,Homo sapiens,GSM922208,,,,,,,no,,,,,GEO,SRA050912,,public,BEE418D31D07B48AE9BD577E769E469B,DDBB9340965FFB55E389657263DAECB9
SRR491024,2013-08-12 09:14:56,2013-08-12 09:14:56,25389531,2538953100,0,100,1673,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491024/SRR491024.sra,SRX144403,GSM922209: Late blastocyst #2 -Cell#4,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS310994,SAMN00989178,9606,Homo sapiens,GSM922209,,,,,,,no,,,,,GEO,SRA050912,,public,9C9C39B89CE5773886AF4DEC2FC18992,2FCFA0A4CF00F7A1A1C92D970419E4C7
SRR491025,2013-08-12 09:14:56,2013-08-12 09:14:56,25602797,2560279700,0,100,1681,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491025/SRR491025.sra,SRX144404,GSM922210: Late blastocyst #2 -Cell#5,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS310995,SAMN00989179,9606,Homo sapiens,GSM922210,,,,,,,no,,,,,GEO,SRA050912,,public,B9E9A5A8C9750CB248F624635F88DEB1,FCF5162B792CED6883BB4671599B68FB
SRR491026,2013-08-12 09:14:56,2013-08-12 09:14:56,27784567,2778456700,0,100,1820,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491026/SRR491026.sra,SRX144405,GSM922211: Late blastocyst #2 -Cell#6,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS310996,SAMN00989180,9606,Homo sapiens,GSM922211,,,,,,,no,,,,,GEO,SRA050912,,public,6FE243662945DC009E43BB377CFE3B58,51A5C15D4ECF7E0757A51ACA1EBF6446
SRR491027,2013-08-12 09:14:56,2013-08-12 09:14:56,18508055,1850805500,0,100,1214,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491027/SRR491027.sra,SRX144406,GSM922212: Late blastocyst #2 -Cell#7,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS310997,SAMN00989181,9606,Homo sapiens,GSM922212,,,,,,,no,,,,,GEO,SRA050912,,public,E61E3DEBC499014B0AF745ACAA9A1EF1,8D01FCA53B86A94CE201934093CA9D61
SRR491028,2013-08-12 09:14:56,2013-08-12 09:14:56,22586541,2258654100,0,100,1490,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491028/SRR491028.sra,SRX144407,GSM922213: Late blastocyst #2 -Cell#8,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS310998,SAMN00989182,9606,Homo sapiens,GSM922213,,,,,,,no,,,,,GEO,SRA050912,,public,538D1044F86525349DFF009B47053509,62616F9829B59F15DAF1FB4537AF9B14
SRR491029,2013-08-12 09:14:56,2013-08-12 09:14:56,34008734,3400873400,0,100,2225,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491029/SRR491029.sra,SRX144408,GSM922214: Late blastocyst #2 -Cell#9,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS310999,SAMN00989183,9606,Homo sapiens,GSM922214,,,,,,,no,,,,,GEO,SRA050912,,public,37B813B79485F770FF2ED1B58CA82155,D004FC594237385C5246A4022CDB1E15
SRR491030,2013-08-12 09:14:56,2013-08-12 09:14:56,34769139,3476913900,0,100,2280,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491030/SRR491030.sra,SRX144409,GSM922215: Late blastocyst #2 -Cell#10,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS311000,SAMN00989184,9606,Homo sapiens,GSM922215,,,,,,,no,,,,,GEO,SRA050912,,public,ACB6E1FFBEA3ACA6537DC780C043B393,7D5B1020E83D767835417578326500F7
SRR491031,2013-08-12 09:14:56,2013-08-12 09:14:56,49011417,4901141700,0,100,3258,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491031/SRR491031.sra,SRX144410,GSM922216: Late blastocyst #3 -Cell#1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS311001,SAMN00989185,9606,Homo sapiens,GSM922216,,,,,,,no,,,,,GEO,SRA050912,,public,146AE6154C5C91E4BD046D92BBAEB1D3,5447D9087D66EA2166ACE475BCF74E20
SRR491032,2013-08-12 09:14:56,2013-08-12 09:14:56,40081215,4008121500,0,100,2659,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491032/SRR491032.sra,SRX144411,GSM922217: Late blastocyst #3 -Cell#2,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS311002,SAMN00989186,9606,Homo sapiens,GSM922217,,,,,,,no,,,,,GEO,SRA050912,,public,4D337B082811CF98108F558728D58C9F,145A5BC4EC6CAA0B1959AF53E7EA5752
SRR491033,2013-08-12 09:14:56,2013-08-12 09:14:56,29963595,2996359500,0,100,1990,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491033/SRR491033.sra,SRX144412,GSM922218: Late blastocyst #3 -Cell#3,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS311003,SAMN00989187,9606,Homo sapiens,GSM922218,,,,,,,no,,,,,GEO,SRA050912,,public,F7DD6B5C269062215E3FD07D15855B51,6AB3D867C62DD58C1300A15CE244D14F
SRR491034,2013-08-12 09:14:56,2013-08-12 09:14:56,36973487,3697348700,0,100,2459,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491034/SRR491034.sra,SRX144413,GSM922219: Late blastocyst #3 -Cell#4,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS311004,SAMN00989188,9606,Homo sapiens,GSM922219,,,,,,,no,,,,,GEO,SRA050912,,public,E40E9FBF9E34D0C8C2E87D64057620E6,A2FEBB1EEEF172CFBD166F913529CB07
SRR491035,2013-08-12 09:14:56,2013-08-12 09:14:56,33001818,3300181800,0,100,2196,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491035/SRR491035.sra,SRX144414,GSM922220: Late blastocyst #3 -Cell#5,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS311005,SAMN00989189,9606,Homo sapiens,GSM922220,,,,,,,no,,,,,GEO,SRA050912,,public,C1A1D335A7294DD1AAF62F3A27AD731A,DA0B38095FCAA99A9D392CD84F2C0BF1
SRR491036,2013-08-12 09:14:56,2013-08-12 09:14:56,37618053,3761805300,0,100,2491,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491036/SRR491036.sra,SRX144415,GSM922221: Late blastocyst #3 -Cell#6,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS311006,SAMN00989190,9606,Homo sapiens,GSM922221,,,,,,,no,,,,,GEO,SRA050912,,public,4E0B1B3573B520EEF68AB2B0DB89DB16,CBFBAE771768D16693488B605737DC34
SRR491037,2013-08-12 09:14:56,2013-08-12 09:14:56,39391742,3939174200,0,100,2592,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491037/SRR491037.sra,SRX144416,GSM922222: Late blastocyst #3 -Cell#7,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS311007,SAMN00989191,9606,Homo sapiens,GSM922222,,,,,,,no,,,,,GEO,SRA050912,,public,95897A9D921DA24093D1102E6B5DFB37,BFFCC0F5A071768828D62278572070BB
SRR491038,2013-08-12 09:14:56,2013-08-12 09:14:56,47512972,4751297200,0,100,3118,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491038/SRR491038.sra,SRX144417,GSM922223: Late blastocyst #3 -Cell#8,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS311008,SAMN00989192,9606,Homo sapiens,GSM922223,,,,,,,no,,,,,GEO,SRA050912,,public,9F499043CD7B79250ACCE634EDCFDE80,87CD02E898E1E62E70F9986BF79C4694
SRR491039,2013-08-12 09:14:56,2013-08-12 09:14:56,27315084,2731508400,0,100,1792,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491039/SRR491039.sra,SRX144418,GSM922224: hESC passage#0 -Cell#4,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS311009,SAMN00989193,9606,Homo sapiens,GSM922224,,,,,,,no,,,,,GEO,SRA050912,,public,50F03A49A75AE58DBE3B32AE8E624529,05A5CA6228EA5CDC3E520F512239D0F1
SRR491040,2013-08-12 09:14:56,2013-08-12 09:14:56,26676696,2667669600,0,100,1748,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491040/SRR491040.sra,SRX144419,GSM922225: hESC passage#0 -Cell#5,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS311010,SAMN00989194,9606,Homo sapiens,GSM922225,,,,,,,no,,,,,GEO,SRA050912,,public,5EAE99DBE66F1F5FFC45CB99514C5F4B,D17F3DDE3495018A9840C867FA10B522
SRR491041,2013-08-12 09:14:56,2013-08-12 09:14:56,24407335,2440733500,0,100,1599,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491041/SRR491041.sra,SRX144420,GSM922226: hESC passage#0 -Cell#6,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS311011,SAMN00989195,9606,Homo sapiens,GSM922226,,,,,,,no,,,,,GEO,SRA050912,,public,562C30312E1B93643BCB867E01357D83,50F6EA7E9BF97AA4B7D79A3E4BB2590C
SRR491042,2013-08-12 09:14:56,2013-08-12 09:14:56,19547616,1954761600,0,100,1279,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491042/SRR491042.sra,SRX144421,GSM922227: hESC passage#0 -Cell#7,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS311012,SAMN00989196,9606,Homo sapiens,GSM922227,,,,,,,no,,,,,GEO,SRA050912,,public,B9BDD2C59295A409E4CFBC43E421A93C,18527A8A3D3CF45407F55C2FE949B434
SRR491043,2013-08-12 09:14:56,2013-08-12 09:14:56,29723853,2972385300,0,100,1941,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491043/SRR491043.sra,SRX144422,GSM922228: hESC passage#0 -Cell#8,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS311013,SAMN00989197,9606,Homo sapiens,GSM922228,,,,,,,no,,,,,GEO,SRA050912,,public,9C0FC97A0663FF6A0300A22A342BD326,227E876FCBDD6CB728101339A660C309
SRR491045,2013-08-12 09:14:56,2013-08-12 09:14:56,20336393,2033639300,0,100,1335,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491045/SRR491045.sra,SRX144424,GSM922230: hESC passage#0 -Cell#10,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS311015,SAMN00989199,9606,Homo sapiens,GSM922230,,,,,,,no,,,,,GEO,SRA050912,,public,C4B94957822E8EB52C33F9ACAAC2E92F,07F70C693AFD7B9191EB9B67ACD893EA
SRR491065,2013-08-12 09:14:56,2013-08-12 09:14:56,42010797,4201079700,0,100,2607,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491065/SRR491065.sra,SRX144444,GSM922250: hESC passage#10 -Cell#1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS311035,SAMN00989219,9606,Homo sapiens,GSM922250,,,,,,,no,,,,,GEO,SRA050912,,public,3B097F1F67F19981C340D7D39E375F8D,147C0ECD27AFD44E234916C0FF2F0B0B
SRR491066,2013-08-12 09:14:56,2013-08-12 09:14:56,42110391,4211039100,0,100,2630,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491066/SRR491066.sra,SRX144445,GSM922251: hESC passage#10 -Cell#2,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS311036,SAMN00989220,9606,Homo sapiens,GSM922251,,,,,,,no,,,,,GEO,SRA050912,,public,C9EB1CB10F0A2C2632E84A173521F090,48A8244E5E14EB7AE19C9B3BE664F0D4
SRR491067,2013-08-12 09:14:56,2013-08-12 09:14:56,34817667,3481766700,0,100,2175,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491067/SRR491067.sra,SRX144446,GSM922252: hESC passage#10 -Cell#3,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS311037,SAMN00989221,9606,Homo sapiens,GSM922252,,,,,,,no,,,,,GEO,SRA050912,,public,A8F1816707C95E30F1398E61916B9594,3245DD1E10B794901631806FDCDF4BE1
SRR491068,2013-08-12 09:14:56,2013-08-12 09:14:56,34687119,3468711900,0,100,2164,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491068/SRR491068.sra,SRX144447,GSM922253: hESC passage#10 -Cell#4,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS311038,SAMN00989222,9606,Homo sapiens,GSM922253,,,,,,,no,,,,,GEO,SRA050912,,public,B0FE9DE88496DEE3B6FAEA767632E225,5EEE6AC6B19AFA04082D6056DC3ACF8B
SRR491069,2013-08-12 09:14:56,2013-08-12 09:14:56,35782052,3578205200,0,100,2163,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491069/SRR491069.sra,SRX144448,GSM922254: hESC passage#10 -Cell#5,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS311039,SAMN00989223,9606,Homo sapiens,GSM922254,,,,,,,no,,,,,GEO,SRA050912,,public,1488073C60416103BEE0D54DBEB7613B,AF8CB287524991ED6A41CFD91EB488F6
SRR491070,2013-08-12 09:14:56,2013-08-12 09:14:56,33066571,3306657100,0,100,1990,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491070/SRR491070.sra,SRX144449,GSM922255: hESC passage#10 -Cell#6,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS311040,SAMN00989224,9606,Homo sapiens,GSM922255,,,,,,,no,,,,,GEO,SRA050912,,public,0E4F8870E9EAFE2BCB36F221008AF9C4,3252E28F3A3CBCD23B2AF93CC3BD7490
SRR491071,2013-08-12 09:14:56,2013-08-12 09:14:56,27620142,2762014200,0,100,1661,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491071/SRR491071.sra,SRX144450,GSM922256: hESC passage#10 -Cell#7,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS311041,SAMN00989225,9606,Homo sapiens,GSM922256,,,,,,,no,,,,,GEO,SRA050912,,public,022D283F0CC5E692396265E752C1A4CF,968559B3775692F922C2E8C8A5945CFA
SRR491072,2013-08-12 09:14:56,2013-08-12 09:14:56,24893079,2489307900,0,100,1496,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491072/SRR491072.sra,SRX144451,GSM922257: hESC passage#10 -Cell#8,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS311042,SAMN00989226,9606,Homo sapiens,GSM922257,,,,,,,no,,,,,GEO,SRA050912,,public,90A01FDA682FAD4D86B57507E969B08E,768C1C1E656D3EEAEBDF581632FC03E4
SRR491073,2013-08-12 09:14:56,2013-08-12 09:14:56,32280516,3228051600,0,100,2022,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491073/SRR491073.sra,SRX144452,GSM922258: hESC passage#10 -Cell#9,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS311043,SAMN00989227,9606,Homo sapiens,GSM922258,,,,,,,no,,,,,GEO,SRA050912,,public,37E65A2746A6662446E2EB685B63F6CB,8C60D1558907472DFEB5FB0DC9051103
